file name | last modified | file size
/Users/jccp/Desktop/template/analysis/descriptive/output/descriptive_plots.out | 2024-02-12 08:47:23 | 0
/Users/jccp/Desktop/template/analysis/descriptive/output/mean_price_map.png | 2024-02-12 08:47:22 | 415229
/Users/jccp/Desktop/template/analysis/descriptive/output/descriptive_plots.toc | 2024-02-12 08:47:25 | 0
/Users/jccp/Desktop/template/analysis/descriptive/output/price_by_month.png | 2024-02-12 08:47:21 | 117747
/Users/jccp/Desktop/template/analysis/descriptive/output/descriptive_plots.nav | 2024-02-12 08:47:25 | 571
/Users/jccp/Desktop/template/analysis/descriptive/output/descriptive_plots.log | 2024-02-12 08:47:25 | 36713
/Users/jccp/Desktop/template/analysis/descriptive/output/descriptive_plots.aux | 2024-02-12 08:47:25 | 1491
/Users/jccp/Desktop/template/analysis/descriptive/output/descriptive_plots.pdf | 2024-02-12 08:47:25 | 622896
/Users/jccp/Desktop/template/analysis/descriptive/output/mean_price_by_hour_of_day.png | 2024-02-12 08:47:21 | 97739
/Users/jccp/Desktop/template/analysis/descriptive/output/descriptive_plots.snm | 2024-02-12 08:47:25 | 0
/Users/jccp/Desktop/template/analysis/descriptive/output/descriptive_plots.tex | 2024-02-12 08:47:23 | 577
